ID,gakku,Shozai,ChikaID,CharacterString,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
131,Tanoue,•’Ã2’š–Úš‰¡‰€228”Ô25,1025,Z‘î,0,0,91000,93000,95000,98000,105000,146000,200000,180000,155000,153000,153000,141000,140000,133000,125000,113000,102000,90000,77000,71000,66500,65700,69000,71000,69600,65900,63000,61000,60500,60300,60100,59000,57000,55200,53200,51400,49600,48100,46600,45400,44500
137,Seta Kita,‘åŠ5’š–Úš“cäÑ2772”Ô47,1026,Z‘î,100000,105000,109000,112000,115000,120000,133000,234000,280000,230000,190000,183000,183000,172000,167000,160000,150000,145000,138000,130000,117000,106000,101000,100000,105000,112000,111000,106000,104000,104000,105000,108000,110000,112000,114000,116000,117000,118000,118000,119000,120000,123000,127000
131,Tanoue,—¢6’š–Úš’r¹’J808”Ô80,1027,Z‘î,0,0,0,0,0,0,0,0,0,160000,145000,140000,140000,136000,133000,130000,122000,110000,102000,94200,81700,72100,67800,65900,66000,67500,65500,60500,58500,57200,56900,56600,56300,54600,52500,50700,49000,47300,45800,44800,44200,44200,44300
127,Seiran,‘•ª1’š–Úš”¨¹R139”Ô29,1028,Z‘î,0,0,0,0,0,0,0,0,0,0,172000,168000,168000,157000,152000,150000,143000,135000,128000,119000,105000,94000,90000,89500,91500,93000,90000,85700,83400,82500,81900,81900,81900,83200,84000,84300,85000,85600,85600,86300,87300,89500,92300
135,Seta Minami,£“c1’š–Úš‘û“c948”Ô56,1029,Z‘î,0,0,0,0,0,0,0,0,0,0,180000,170000,170000,161000,156000,152000,145000,135000,125000,115000,104000,97200,92500,91300,94000,96500,95800,91700,89000,88000,87500,89500,91000,92000,92900,93800,94700,96100,96100,97100,98000,99100,101000
133,Aoyama,ÂR7’š–Ú11”Ô4,1030,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94500,96000,98000,103000
125,Zeze,•Ê•Û2’š–Úš•Ê•Û1045”Ô1,1031,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94500,94500,94700,95100,96400,97700
135,Seta Minami,–ì‹½Œ´1’š–Úš–ì‹½Œ´141”Ô18,1032,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77700
112,Ogi no Sato Higashi,‹Â–Ø‚Ì—¢“Œ1’š–Ú11”Ô7,1033,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80000,80300,80200,80200,80500,81500,83800
102,Kido,–ØŒËš–ko”¨270”Ô,1034,Z‘î,0,0,0,35000,35600,36300,37300,44500,48000,45000,42500,42100,42100,41300,41000,40500,40000,38800,37600,34200,31000,28700,27000,25900,25200,24600,24200,23500,22900,22600,22300,22100,22000,21900,21800,21700,21600,21100,20400,20300,20000,19600,19200
116,Shimosakamoto,‰ºã–{1’š–Úš“ììŒ´1043”Ô1ŠO,1035,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94000,88500,81000,73200,67300,63100,60700,60700,61500,61200,59000,56600,55100,53800,52900,52200,51700,51200,50700,50300,50100,49900,49900,50100,50500,51200
120,Fujio,ˆî—t‘äš\“ñ”u357”Ô178,1036,Z‘î,0,0,0,0,0,0,0,0,0,0,0,175000,175000,159000,153000,150000,146000,138000,129000,119000,106000,93800,85700,83900,87000,90000,88500,83800,81400,80300,79800,79500,79200,77500,75000,72500,70100,67900,65900,63900,62500,61500,61200
127,Seiran,å£’J702”Ô5,1037,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75600,75600,75600,75000,74100,73200,72600,72600,72500,72500,73700,74900,77000
111,Ogi no Sato,‹Â–Ø‚Ì—¢6’š–Ú12”Ô11,1038,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,148000,139000,133000,122000,115000,108000,103000,101000,91200,82900,78400,74900,76000,77000,76100,73100,71600,71300,71200,71100,71100,71100,71100,71000,70900,70800,70400,70200,70200,70300,70500
119,Yamanaka Hieidaira,”ä‰b•½1’š–ÚšL¬ê1070”Ô38,1039,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,137000,126000,112000,95000,86000,77600,66900,56100,45500,39500,35300,34400,35100,37000,35200,33400,31800,31000,30500,30000,29500,29200,28400,28000,27600,26600,25900,25100,24300,23800,23500
124,Hirano,ÎêšŒã“c28”Ô9,1040,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,213000,198000,188000,178000,168000,161000,155000,148000,131000,118000,113000,111000,116000,124000,122000,116000,115000,118000,121000,125000,128000,131000,132000,133000,136000,139000,140000,143000,148000,154000,160000
118,Shiga,çÎ‘ä9”Ô2,1041,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,195000,180000,173000,164000,155000,143000,132000,122000,110000,96500,90400,88800,90900,94500,93100,87500,84800,84000,83400,83200,83100,82300,81000,78800,76700,74700,72600,71500,70500,69300,68200
135,Seta Minami,£“c5’š–ÚšÂ•”121”Ô9ŠO,1042,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,165000,156000,148000,143000,136000,124000,114000,106000,97500,89800,86000,84600,87000,90000,88800,85100,82900,81700,80900,80800,80800,80600,78200,75000,72600,70800,69000,67400,66200,65700,65400
135,Seta Minami,_—Ì3’š–ÚšŒõ—ˆ676”Ô5,1043,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147000,140000,130000,120000,112000,102000,93200,88000,86300,88500,91000,90300,86500,83900,82900,82700,83500,84400,85300,85500,85800,86000,86200,86200,86300,86500,87200,88700
123,Chuo,‹’¬2’š–Ú407”Ô,1044,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155000,145000,135000,120000,113000,111000,111000,115000,120000,118000,113000,112000,112000,114000,118000,122000,125000,128000,132000,137000,142000,143000,146000,150000,155000,160000
129,Nango,“ì‹½4’š–ÚšãR508”Ô54,1045,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88500,82500,76000,65200,57800,51500,49800,50300,51900,49300,46700,45200,44000,43600,43300,43000,41400,39800,38300,36800,35400,34100,32900,32000,31500,31000
103,Wani,˜aç‚éš’|¹‰Ô34”Ô3ŠO,1046,Z‘î,0,0,0,0,0,0,0,0,0,0,0,94500,94500,89500,86500,83500,80000,75300,71000,63000,55000,49300,45500,43600,42600,42100,41800,40500,39500,38800,38300,38000,37700,37500,37200,37200,37200,37200,36600,36400,36200,35800,35400
123,Chuo,‹’¬1’š–Ú408”Ô,1047,‹¤“¯Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220000,227000,232000,239000,246000,253000,260000
134,Seta,ˆê—¢R7’š–ÚšÎE2105”Ô54,1048,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107000,109000,109000,110000,111000,115000,119000
106,Ikadachi,ˆÉ—§‰ºİ’n’¬šão917”Ô,1049,Z‘î,0,0,0,0,0,0,0,44400,46800,44000,44000,44000,44000,42000,40900,40300,39800,37200,35000,32800,30200,28100,27000,26000,25600,25200,24900,24200,23700,23400,23300,23200,23000,22800,22600,22000,21200,20400,19600,18900,18300,17800,17300
113,Ogoto,ç–ì1’š–Úš“à”¨1153”Ô1ŠO,1050,Z‘î,32400,33400,34200,35000,35500,36400,37700,43400,47100,45000,45000,43300,43300,41400,40400,40000,39400,36800,34700,32700,30200,28100,27200,26100,26000,26000,25800,25000,24400,24000,23700,23600,23400,23300,23200,23000,22700,22100,21500,20900,20300,19800,19300
107,Mano,^–ì‘å–ì1’š–Úš’·˜HR610”Ô25,1051,Z‘î,0,0,0,0,0,0,0,0,0,120000,96000,90400,90400,86100,80000,79200,76000,72000,68500,58500,48000,40500,37500,35200,34900,34700,34400,33100,32200,31600,31400,31300,30700,30400,29900,29600,29300,28800,28300,27800,27300,27000,26800
129,Nango,ç’¬3’š–ÚšâŒû577”Ô1,1052,Z‘î,0,0,39000,40300,41000,42500,44500,64100,72000,70000,68500,66000,66000,62700,61500,60800,58300,55100,51600,47800,42800,38800,37000,35300,34600,34600,33200,32100,31400,30800,30400,30000,29600,29200,28400,27800,27200,26400,25500,24800,24000,23300,22700
131,Tanoue,ŠÖ’Ã5’š–Úš”nêè933”Ô1ŠO,1053,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24000,23500,22900,22400,22100
132,Kamitanoue,•½–ì1’š–Úš—¢É“à265”Ô1,1054,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28700,28500,28200,27800,27400,27000,26500,25900,25300,24600,23900,23100,22400
120,Fujio,‘å’J’¬37”Ô10ŠO,1055,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,137000,121000,116000,110000,104000,93500,85000,77000,67700,61000,55400,52900,52300,52300,51400,50000,48600,47900,47300,46800,46300,45800,45300,44900,44600,44300,43800,43100,42400,41900,41300
103,Wani,˜aç‚éšŠè¬›248”Ô25,1056,Z‘î,45000,47500,49200,51000,51200,53700,60700,100000,129000,110000,100000,95000,95000,90500,89000,86000,82000,77000,72200,63000,53100,45300,40300,37500,36700,36200,35600,34300,33600,33300,33000,32800,32600,32500,32400,32300,32200,32100,31700,31400,31200,31100,31100
117,Karasaki,“‚è3’š–Ú27”Ô24,1057,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97000,97000,97000,97500,97900,97900,98000,98700,99700,101000
109,Katata,–{Œ˜“c6’š–Úš–L‘2276”Ô10ŠO,1058,Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83500,83500,83700,84200,86200,88700,90400,93100,95600
109,Katata,–{Œ˜“c4’š–Ú19”Ô4ŠO,1059,“X•Ü,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86000,86000,86000,88000,88500,88000,88000,90000,91800,94700
123,Chuo,’†‰›3’š–Ú310”Ô1ŠO,1060,––±ŠŒ“Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,743000,595000,530000,455000,375000,303000,268000,230000,191000,166000,158000,158000,176000,198000,191000,177000,169000,166000,168000,175000,180000,184000,190000,196000,203000,210000,210000,212000,218000,227000,237000
118,Shiga,¼R’¬šˆê’š“c1121”Ô1ŠO,1061,“X•Ü,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93700,94400,96300,98800,101000,103000,106000,109000,113000,115000,119000,123000,128000,135000
117,Karasaki,“‚è3’š–Ú458”Ô9,1062,“X•ÜŒ“Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171000,158000,146000,133000,119000,109000,103000,103000,108000,113000,111000,104000,102000,101000,100000,101000,101000,101000,101000,101000,102000,103000,103000,104000,105000,107000,109000
107,Mano,^–ì5’š–Úš{Œ´1779”Ô5,1063,“X•Ü,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66200,66300,66400,66500,66700,66900,66900,66900,67500,68500,70000
122,Ousaka,”~—Ñ1’š–Ú167”ÔŠO,1064,––±Š,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347000,339000,307000,289000,289000,291000,306000,316000,325000,333000,340000,347000,354000,349000,354000,360000,366000,377000
137,Seta Kita,‘åŠ1’š–Ú3460”ÔŠO,1065,‹âs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233000,238000,243000,249000,257000,255000,259000,264000,270000,279000
125,Zeze,ŒÎé‚ª‹ušÎ_649”Ô,1066,‰c‹ÆŠ,0,0,0,0,183000,212000,300000,550000,650000,500000,400000,345000,310000,264000,223000,208000,178000,164000,147000,130000,115000,105000,98500,97500,100000,105000,104000,99000,95500,94300,94300,94700,95100,95600,97800,100000,102000,105000,105000,107000,109000,112000,116000
123,Chuo,‹’¬4’š–Úš¼¹}1078”Ô17,1067,––±Š,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390000,330000,284000,250000,220000,182000,162000,156000,154000,169000,190000,180000,166000,156000,152000,154000,162000,168000,173000,177000,182000,188000,194000,193000,196000,201000,209000,217000
121,Nagara,cq‚ª‹u2’š–Úš’†É“c233”Ô1,1068,––±Š,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173000,173000,175000,178000,183000,189000
124,Hirano,‚É‚¨‚Ì•l2’š–Ú1”Ô36,1069,“X•ÜŒ“‹¤“¯Z‘î,0,0,0,0,0,0,0,0,1200000,1000000,680000,580000,535000,480000,445000,390000,330000,283000,243000,208000,172000,153000,147000,158000,180000,210000,200000,186000,182000,186000,193000,210000,219000,226000,234000,242000,251000,260000,259000,259000,263000,270000,279000
103,Wani,˜aç’†•lš‰ºŠŒ´444”Ô1ŠO,1070,“X•ÜŒ“‹¤“¯Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161000,146000,136000,126000,113000,93600,82200,73800,68000,67000,68000,67100,63000,61100,60400,60100,60000,60000,60000,60000,60000,60000,60000,59900,59800,59800,59900,60000
109,Katata,ˆßì1’š–Úš•€Œ¤1378”Ô17,1071,“X•Ü,0,0,0,0,0,0,0,0,0,0,205000,180000,180000,158000,149000,144000,130000,118000,110000,97000,83000,74500,70500,68400,69500,70200,69300,65100,62300,61000,60500,60500,60500,60600,60600,60600,60600,60600,60600,60600,60700,62000,63700
127,Seiran,ˆ¾’Ã’¬184”Ô3ŠO,1072,“X•ÜŒ“Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244000,249000,255000,265000,274000
136,Seta Higashi,ˆê—¢R1’š–Úš¼–ì2552”Ô4ŠO,1073,‹âs,0,0,0,0,0,300000,484000,879000,1000000,820000,650000,580000,530000,450000,390000,335000,284000,238000,205000,179000,151000,130000,117000,115000,123000,137000,133000,127000,124000,122000,124000,128000,131000,134000,137000,141000,145000,149000,149000,151000,154000,160000,167000
135,Seta Minami,£“c2’š–ÚšsÉ•Ó874”Ô,1074,‹âs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98500,102000
127,Seiran,¼Œ´’¬129”Ô8ŠO,1075,“X•ÜŒ“‹¤“¯Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139000,125000,117000,117000,125000,134000,132000,124000,118000,118000,118000,120000,122000,124000,127000,130000,133000,137000,138000,143000,150000,158000,165000
124,Hirano,”nê2’š–Úš¼–öì252”Ô8,1076,“X•ÜŒ“Z‘î,0,0,0,0,0,0,0,0,0,0,1100000,1000000,905000,710000,638000,550000,480000,418000,360000,316000,268000,236000,229000,229000,246000,278000,268000,248000,236000,233000,234000,245000,252000,258000,264000,269000,273000,276000,270000,263000,261000,264000,268000
137,Seta Kita,‘åŠ7’š–ÚšÒŠ—796”Ô2ŠO,1077,“X•ÜŒ“Hê,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98500,92700,91500,97000,107000,106000,100000,96600,95000,95000,97000,98000,98800,99400,99900,101000,102000,102000,103000,104000,107000,110000
121,Nagara,’·“™2’š–Ú6”Ô,1078,“X•Ü,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119000,119000,120000,121000,123000
127,Seiran,‰h’¬198”Ô15ŠO,1079,“X•ÜŒ“‹¤“¯Z‘î,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140000,143000,146000,150000,154000,156000,159000,164000,169000,176000
135,Seta Minami,‹Ê–ì‰Yš‹Ê–ì‰Y2392”Ô39,1080,“X•Ü,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130000,132000,134000,137000,141000
127,Seiran,°—’2’š–Úš“°É‘O241”Ô6ŠO,1081,Hê,0,0,0,0,0,0,0,0,0,0,0,0,140000,132000,127000,120000,108000,97000,88000,76500,62000,54300,49000,45300,45300,47500,47400,45700,44700,44000,43800,43800,44300,45100,45900,46800,47700,48500,48500,49600,51300,55100,59300
131,Tanoue,ŠÖ’Ã4’š–Úš’Ì’J705”ÔŠO,1082,Hê,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22600,22800,23200,23600,24100,24700,25900,27200,29800,32800
