ID,gakku,ChikaID,Shozai,year,price
124,Hirano,1013,³ªuåâ469Ô7,1984,0
122,Ousaka,1014,~Ñ1Ú©â910Ô19,1984,0
121,Nagara,1015,ååÊ228Ô,1984,0
122,Ousaka,1016,©úªu1Ú~Ñ838Ô28,1984,0
126,Fujimi,1017,HtäRÉh835Ô39,1984,0
104,Ono,1018,¾2Ú17Ô11,1984,0
128,Ishiyama,1019,å½1Úå½R972Ô,1984,0
129,Nango,1020,ì½2Úc133Ô6,1984,0
129,Nango,1021,ç¬1Úâè46Ô9,1984,93500
135,Seta Minami,1022,£c2ÚsÉÓ811Ô29,1984,100000
135,Seta Minami,1023,£c3ÚRY417Ô24,1984,108000
136,Seta Higashi,1024,ê¢R2ÚÒY1334Ô,1984,91000
131,Tanoue,1025,Ã2Ú¡228Ô25,1984,0
137,Seta Kita,1026,å5ÚcäÑ2772Ô47,1984,105000
131,Tanoue,1027,¢6Úr¹J808Ô80,1984,0
127,Seiran,1028,ª1Ú¨¹R139Ô29,1984,0
135,Seta Minami,1029,£c1Úûc948Ô56,1984,0
133,Aoyama,1030,ÂR7Ú11Ô4,1984,0
125,Zeze,1031,ÊÛ2ÚÊÛ1045Ô1,1984,0
135,Seta Minami,1032,ì½´1Úì½´141Ô18,1984,0
112,Ogi no Sato Higashi,1033,ÂØÌ¢1Ú11Ô7,1984,0
102,Kido,1034,ØËko¨270Ô,1984,0
116,Shimosakamoto,1035,ºã{1Úìì´1043Ô1O,1984,0
120,Fujio,1036,îtä\ñu357Ô178,1984,0
127,Seiran,1037,å£J702Ô5,1984,0
111,Ogi no Sato,1038,ÂØÌ¢6Ú12Ô11,1984,0
119,Yamanaka Hieidaira,1039,äb½1ÚL¬ê1070Ô38,1984,0
124,Hirano,1040,Îêãc28Ô9,1984,0
118,Shiga,1041,çÎä9Ô2,1984,0
135,Seta Minami,1042,£c5ÚÂ121Ô9O,1984,0
135,Seta Minami,1043,_Ì3Úõ676Ô5,1984,0
123,Chuo,1044,¬2Ú407Ô,1984,0
129,Nango,1045,ì½4ÚãR508Ô54,1984,0
103,Wani,1046,açé|¹Ô34Ô3O,1984,0
123,Chuo,1047,¬1Ú408Ô,1984,0
134,Seta,1048,ê¢R7ÚÎE2105Ô54,1984,0
106,Ikadachi,1049,É§ºÝn¬ão917Ô,1984,0
113,Ogoto,1050,çì1Úà¨1153Ô1O,1984,33400
107,Mano,1051,^ìåì1Ú·HR610Ô25,1984,0
129,Nango,1052,ç¬3Úâû577Ô1,1984,0
131,Tanoue,1053,ÖÃ5Únêè933Ô1O,1984,0
132,Kamitanoue,1054,½ì1Ú¢Éà265Ô1,1984,0
120,Fujio,1055,åJ¬37Ô10O,1984,0
103,Wani,1056,açéè¬248Ô25,1984,47500
117,Karasaki,1057,è3Ú27Ô24,1984,0
109,Katata,1058,{c6ÚL2276Ô10O,1984,0
109,Katata,1059,{c4Ú19Ô4O,1984,0
123,Chuo,1060,3Ú310Ô1O,1984,0
118,Shiga,1061,¼R¬êc1121Ô1O,1984,0
117,Karasaki,1062,è3Ú458Ô9,1984,0
107,Mano,1063,^ì5Ú{´1779Ô5,1984,0
122,Ousaka,1064,~Ñ1Ú167ÔO,1984,0
137,Seta Kita,1065,å1Ú3460ÔO,1984,0
125,Zeze,1066,ÎéªuÎ_649Ô,1984,0
123,Chuo,1067,¬4Ú¼¹}1078Ô17,1984,0
121,Nagara,1068,cqªu2ÚÉc233Ô1,1984,0
124,Hirano,1069,É¨Ìl2Ú1Ô36,1984,0
103,Wani,1070,açlº´444Ô1O,1984,0
109,Katata,1071,ßì1Ú¤1378Ô17,1984,0
127,Seiran,1072,¾Ã¬184Ô3O,1984,0
136,Seta Higashi,1073,ê¢R1Ú¼ì2552Ô4O,1984,0
135,Seta Minami,1074,£c2ÚsÉÓ874Ô,1984,0
127,Seiran,1075,¼´¬129Ô8O,1984,0
124,Hirano,1076,nê2Ú¼öì252Ô8,1984,0
137,Seta Kita,1077,å7ÚÒ796Ô2O,1984,0
121,Nagara,1078,·2Ú6Ô,1984,0
127,Seiran,1079,h¬198Ô15O,1984,0
135,Seta Minami,1080,ÊìYÊìY2392Ô39,1984,0
127,Seiran,1081,°2Ú°ÉO241Ô6O,1984,0
131,Tanoue,1082,ÖÃ4ÚÌJ705ÔO,1984,0
109,Katata,1001,c1Úãà_ü1105Ô5,1985,0
107,Mano,1002,^ì2Úbc100Ô9,1985,98100
112,Ogi no Sato Higashi,1003,YÕ3Úµ806Ô1,1985,69800
115,Sakamoto,1004,â{7Úãð2527Ô28,1985,92100
101,Komatsu,1005,k¬¼º®~414Ô,1985,0
116,Shimosakamoto,1006,ºã{1Úc756Ô30,1985,0
118,Shiga,1007,_{¬ãÍ´761Ô16O,1985,118000
118,Shiga,1008,©w2ÚãÉº185Ô25,1985,0
121,Nagara,1009,öÔì37Ô,1985,112000
136,Seta Higashi,1010,ê¢R5Ú¬¼´765Ô109,1985,103000
120,Fujio,1011,¡Ø1Úkã¹c704Ô18,1985,120000
109,Katata,1012,{c1ÚÊµÜ527Ô,1985,67500
124,Hirano,1013,³ªuåâ469Ô7,1985,0
122,Ousaka,1014,~Ñ1Ú©â910Ô19,1985,0
121,Nagara,1015,ååÊ228Ô,1985,0
122,Ousaka,1016,©úªu1Ú~Ñ838Ô28,1985,0
126,Fujimi,1017,HtäRÉh835Ô39,1985,0
104,Ono,1018,¾2Ú17Ô11,1985,0
128,Ishiyama,1019,å½1Úå½R972Ô,1985,0
129,Nango,1020,ì½2Úc133Ô6,1985,0
129,Nango,1021,ç¬1Úâè46Ô9,1985,97700
135,Seta Minami,1022,£c2ÚsÉÓ811Ô29,1985,104000
135,Seta Minami,1023,£c3ÚRY417Ô24,1985,113000
136,Seta Higashi,1024,ê¢R2ÚÒY1334Ô,1985,94300
131,Tanoue,1025,Ã2Ú¡228Ô25,1985,91000
137,Seta Kita,1026,å5ÚcäÑ2772Ô47,1985,109000
131,Tanoue,1027,¢6Úr¹J808Ô80,1985,0
127,Seiran,1028,ª1Ú¨¹R139Ô29,1985,0
135,Seta Minami,1029,£c1Úûc948Ô56,1985,0
133,Aoyama,1030,ÂR7Ú11Ô4,1985,0
125,Zeze,1031,ÊÛ2ÚÊÛ1045Ô1,1985,0
135,Seta Minami,1032,ì½´1Úì½´141Ô18,1985,0
112,Ogi no Sato Higashi,1033,ÂØÌ¢1Ú11Ô7,1985,0
102,Kido,1034,ØËko¨270Ô,1985,0
116,Shimosakamoto,1035,ºã{1Úìì´1043Ô1O,1985,0
120,Fujio,1036,îtä\ñu357Ô178,1985,0
127,Seiran,1037,å£J702Ô5,1985,0
111,Ogi no Sato,1038,ÂØÌ¢6Ú12Ô11,1985,0
119,Yamanaka Hieidaira,1039,äb½1ÚL¬ê1070Ô38,1985,0
124,Hirano,1040,Îêãc28Ô9,1985,0
118,Shiga,1041,çÎä9Ô2,1985,0
135,Seta Minami,1042,£c5ÚÂ121Ô9O,1985,0
135,Seta Minami,1043,_Ì3Úõ676Ô5,1985,0
123,Chuo,1044,¬2Ú407Ô,1985,0
129,Nango,1045,ì½4ÚãR508Ô54,1985,0
103,Wani,1046,açé|¹Ô34Ô3O,1985,0
123,Chuo,1047,¬1Ú408Ô,1985,0
134,Seta,1048,ê¢R7ÚÎE2105Ô54,1985,0
106,Ikadachi,1049,É§ºÝn¬ão917Ô,1985,0
113,Ogoto,1050,çì1Úà¨1153Ô1O,1985,34200
107,Mano,1051,^ìåì1Ú·HR610Ô25,1985,0
129,Nango,1052,ç¬3Úâû577Ô1,1985,39000
131,Tanoue,1053,ÖÃ5Únêè933Ô1O,1985,0
132,Kamitanoue,1054,½ì1Ú¢Éà265Ô1,1985,0
120,Fujio,1055,åJ¬37Ô10O,1985,0
103,Wani,1056,açéè¬248Ô25,1985,49200
117,Karasaki,1057,è3Ú27Ô24,1985,0
109,Katata,1058,{c6ÚL2276Ô10O,1985,0
109,Katata,1059,{c4Ú19Ô4O,1985,0
123,Chuo,1060,3Ú310Ô1O,1985,0
118,Shiga,1061,¼R¬êc1121Ô1O,1985,0
117,Karasaki,1062,è3Ú458Ô9,1985,0
107,Mano,1063,^ì5Ú{´1779Ô5,1985,0
122,Ousaka,1064,~Ñ1Ú167ÔO,1985,0
137,Seta Kita,1065,å1Ú3460ÔO,1985,0
125,Zeze,1066,ÎéªuÎ_649Ô,1985,0
123,Chuo,1067,¬4Ú¼¹}1078Ô17,1985,0
121,Nagara,1068,cqªu2ÚÉc233Ô1,1985,0
124,Hirano,1069,É¨Ìl2Ú1Ô36,1985,0
103,Wani,1070,açlº´444Ô1O,1985,0
109,Katata,1071,ßì1Ú¤1378Ô17,1985,0
127,Seiran,1072,¾Ã¬184Ô3O,1985,0
136,Seta Higashi,1073,ê¢R1Ú¼ì2552Ô4O,1985,0
135,Seta Minami,1074,£c2ÚsÉÓ874Ô,1985,0
127,Seiran,1075,¼´¬129Ô8O,1985,0
124,Hirano,1076,nê2Ú¼öì252Ô8,1985,0
137,Seta Kita,1077,å7ÚÒ796Ô2O,1985,0
121,Nagara,1078,·2Ú6Ô,1985,0
127,Seiran,1079,h¬198Ô15O,1985,0
135,Seta Minami,1080,ÊìYÊìY2392Ô39,1985,0
127,Seiran,1081,°2Ú°ÉO241Ô6O,1985,0
131,Tanoue,1082,ÖÃ4ÚÌJ705ÔO,1985,0
109,Katata,1001,c1Úãà_ü1105Ô5,1986,0
107,Mano,1002,^ì2Úbc100Ô9,1986,101000
112,Ogi no Sato Higashi,1003,YÕ3Úµ806Ô1,1986,71600
115,Sakamoto,1004,â{7Úãð2527Ô28,1986,95000
101,Komatsu,1005,k¬¼º®~414Ô,1986,0
116,Shimosakamoto,1006,ºã{1Úc756Ô30,1986,0
118,Shiga,1007,_{¬ãÍ´761Ô16O,1986,122000
118,Shiga,1008,©w2ÚãÉº185Ô25,1986,0
121,Nagara,1009,öÔì37Ô,1986,115000
136,Seta Higashi,1010,ê¢R5Ú¬¼´765Ô109,1986,107000
120,Fujio,1011,¡Ø1Úkã¹c704Ô18,1986,123000
109,Katata,1012,{c1ÚÊµÜ527Ô,1986,69000
124,Hirano,1013,³ªuåâ469Ô7,1986,0
122,Ousaka,1014,~Ñ1Ú©â910Ô19,1986,0
121,Nagara,1015,ååÊ228Ô,1986,0
122,Ousaka,1016,©úªu1Ú~Ñ838Ô28,1986,0
126,Fujimi,1017,HtäRÉh835Ô39,1986,0
104,Ono,1018,¾2Ú17Ô11,1986,0
128,Ishiyama,1019,å½1Úå½R972Ô,1986,0
129,Nango,1020,ì½2Úc133Ô6,1986,0
129,Nango,1021,ç¬1Úâè46Ô9,1986,101000
135,Seta Minami,1022,£c2ÚsÉÓ811Ô29,1986,107000
135,Seta Minami,1023,£c3ÚRY417Ô24,1986,117000
136,Seta Higashi,1024,ê¢R2ÚÒY1334Ô,1986,98000
131,Tanoue,1025,Ã2Ú¡228Ô25,1986,93000
137,Seta Kita,1026,å5ÚcäÑ2772Ô47,1986,112000
131,Tanoue,1027,¢6Úr¹J808Ô80,1986,0
127,Seiran,1028,ª1Ú¨¹R139Ô29,1986,0
135,Seta Minami,1029,£c1Úûc948Ô56,1986,0
133,Aoyama,1030,ÂR7Ú11Ô4,1986,0
125,Zeze,1031,ÊÛ2ÚÊÛ1045Ô1,1986,0
135,Seta Minami,1032,ì½´1Úì½´141Ô18,1986,0
112,Ogi no Sato Higashi,1033,ÂØÌ¢1Ú11Ô7,1986,0
102,Kido,1034,ØËko¨270Ô,1986,35000
116,Shimosakamoto,1035,ºã{1Úìì´1043Ô1O,1986,0
120,Fujio,1036,îtä\ñu357Ô178,1986,0
127,Seiran,1037,å£J702Ô5,1986,0
111,Ogi no Sato,1038,ÂØÌ¢6Ú12Ô11,1986,0
119,Yamanaka Hieidaira,1039,äb½1ÚL¬ê1070Ô38,1986,0
124,Hirano,1040,Îêãc28Ô9,1986,0
118,Shiga,1041,çÎä9Ô2,1986,0
135,Seta Minami,1042,£c5ÚÂ121Ô9O,1986,0
135,Seta Minami,1043,_Ì3Úõ676Ô5,1986,0
123,Chuo,1044,¬2Ú407Ô,1986,0
129,Nango,1045,ì½4ÚãR508Ô54,1986,0
103,Wani,1046,açé|¹Ô34Ô3O,1986,0
123,Chuo,1047,¬1Ú408Ô,1986,0
134,Seta,1048,ê¢R7ÚÎE2105Ô54,1986,0
106,Ikadachi,1049,É§ºÝn¬ão917Ô,1986,0
113,Ogoto,1050,çì1Úà¨1153Ô1O,1986,35000
107,Mano,1051,^ìåì1Ú·HR610Ô25,1986,0
129,Nango,1052,ç¬3Úâû577Ô1,1986,40300
131,Tanoue,1053,ÖÃ5Únêè933Ô1O,1986,0
132,Kamitanoue,1054,½ì1Ú¢Éà265Ô1,1986,0
120,Fujio,1055,åJ¬37Ô10O,1986,0
103,Wani,1056,açéè¬248Ô25,1986,51000
117,Karasaki,1057,è3Ú27Ô24,1986,0
109,Katata,1058,{c6ÚL2276Ô10O,1986,0
109,Katata,1059,{c4Ú19Ô4O,1986,0
123,Chuo,1060,3Ú310Ô1O,1986,0
118,Shiga,1061,¼R¬êc1121Ô1O,1986,0
117,Karasaki,1062,è3Ú458Ô9,1986,0
107,Mano,1063,^ì5Ú{´1779Ô5,1986,0
122,Ousaka,1064,~Ñ1Ú167ÔO,1986,0
137,Seta Kita,1065,å1Ú3460ÔO,1986,0
125,Zeze,1066,ÎéªuÎ_649Ô,1986,0
123,Chuo,1067,¬4Ú¼¹}1078Ô17,1986,0
121,Nagara,1068,cqªu2ÚÉc233Ô1,1986,0
124,Hirano,1069,É¨Ìl2Ú1Ô36,1986,0
103,Wani,1070,açlº´444Ô1O,1986,0
109,Katata,1071,ßì1Ú¤1378Ô17,1986,0
127,Seiran,1072,¾Ã¬184Ô3O,1986,0
136,Seta Higashi,1073,ê¢R1Ú¼ì2552Ô4O,1986,0
135,Seta Minami,1074,£c2ÚsÉÓ874Ô,1986,0
127,Seiran,1075,¼´¬129Ô8O,1986,0
124,Hirano,1076,nê2Ú¼öì252Ô8,1986,0
137,Seta Kita,1077,å7ÚÒ796Ô2O,1986,0
121,Nagara,1078,·2Ú6Ô,1986,0
127,Seiran,1079,h¬198Ô15O,1986,0
135,Seta Minami,1080,ÊìYÊìY2392Ô39,1986,0
127,Seiran,1081,°2Ú°ÉO241Ô6O,1986,0
131,Tanoue,1082,ÖÃ4ÚÌJ705ÔO,1986,0
109,Katata,1001,c1Úãà_ü1105Ô5,1987,0
107,Mano,1002,^ì2Úbc100Ô9,1987,105000
112,Ogi no Sato Higashi,1003,YÕ3Úµ806Ô1,1987,73700
115,Sakamoto,1004,â{7Úãð2527Ô28,1987,97400
101,Komatsu,1005,k¬¼º®~414Ô,1987,0
116,Shimosakamoto,1006,ºã{1Úc756Ô30,1987,0
118,Shiga,1007,_{¬ãÍ´761Ô16O,1987,126000
118,Shiga,1008,©w2ÚãÉº185Ô25,1987,122000
121,Nagara,1009,öÔì37Ô,1987,117000
136,Seta Higashi,1010,ê¢R5Ú¬¼´765Ô109,1987,111000
120,Fujio,1011,¡Ø1Úkã¹c704Ô18,1987,126000
109,Katata,1012,{c1ÚÊµÜ527Ô,1987,70500
124,Hirano,1013,³ªuåâ469Ô7,1987,0
122,Ousaka,1014,~Ñ1Ú©â910Ô19,1987,0
121,Nagara,1015,ååÊ228Ô,1987,0
122,Ousaka,1016,©úªu1Ú~Ñ838Ô28,1987,0
126,Fujimi,1017,HtäRÉh835Ô39,1987,0
104,Ono,1018,¾2Ú17Ô11,1987,0
128,Ishiyama,1019,å½1Úå½R972Ô,1987,0
129,Nango,1020,ì½2Úc133Ô6,1987,0
129,Nango,1021,ç¬1Úâè46Ô9,1987,104000
135,Seta Minami,1022,£c2ÚsÉÓ811Ô29,1987,110000
135,Seta Minami,1023,£c3ÚRY417Ô24,1987,120000
136,Seta Higashi,1024,ê¢R2ÚÒY1334Ô,1987,102000
131,Tanoue,1025,Ã2Ú¡228Ô25,1987,95000
137,Seta Kita,1026,å5ÚcäÑ2772Ô47,1987,115000
131,Tanoue,1027,¢6Úr¹J808Ô80,1987,0
127,Seiran,1028,ª1Ú¨¹R139Ô29,1987,0
135,Seta Minami,1029,£c1Úûc948Ô56,1987,0
133,Aoyama,1030,ÂR7Ú11Ô4,1987,0
125,Zeze,1031,ÊÛ2ÚÊÛ1045Ô1,1987,0
135,Seta Minami,1032,ì½´1Úì½´141Ô18,1987,0
112,Ogi no Sato Higashi,1033,ÂØÌ¢1Ú11Ô7,1987,0
102,Kido,1034,ØËko¨270Ô,1987,35600
116,Shimosakamoto,1035,ºã{1Úìì´1043Ô1O,1987,0
120,Fujio,1036,îtä\ñu357Ô178,1987,0
127,Seiran,1037,å£J702Ô5,1987,0
111,Ogi no Sato,1038,ÂØÌ¢6Ú12Ô11,1987,0
119,Yamanaka Hieidaira,1039,äb½1ÚL¬ê1070Ô38,1987,0
124,Hirano,1040,Îêãc28Ô9,1987,0
118,Shiga,1041,çÎä9Ô2,1987,0
135,Seta Minami,1042,£c5ÚÂ121Ô9O,1987,0
135,Seta Minami,1043,_Ì3Úõ676Ô5,1987,0
123,Chuo,1044,¬2Ú407Ô,1987,0
129,Nango,1045,ì½4ÚãR508Ô54,1987,0
103,Wani,1046,açé|¹Ô34Ô3O,1987,0
123,Chuo,1047,¬1Ú408Ô,1987,0
134,Seta,1048,ê¢R7ÚÎE2105Ô54,1987,0
106,Ikadachi,1049,É§ºÝn¬ão917Ô,1987,0
113,Ogoto,1050,çì1Úà¨1153Ô1O,1987,35500
107,Mano,1051,^ìåì1Ú·HR610Ô25,1987,0
129,Nango,1052,ç¬3Úâû577Ô1,1987,41000
131,Tanoue,1053,ÖÃ5Únêè933Ô1O,1987,0
132,Kamitanoue,1054,½ì1Ú¢Éà265Ô1,1987,0
120,Fujio,1055,åJ¬37Ô10O,1987,0
103,Wani,1056,açéè¬248Ô25,1987,51200
117,Karasaki,1057,è3Ú27Ô24,1987,0
109,Katata,1058,{c6ÚL2276Ô10O,1987,0
109,Katata,1059,{c4Ú19Ô4O,1987,0
123,Chuo,1060,3Ú310Ô1O,1987,0
118,Shiga,1061,¼R¬êc1121Ô1O,1987,0
117,Karasaki,1062,è3Ú458Ô9,1987,0
107,Mano,1063,^ì5Ú{´1779Ô5,1987,0
122,Ousaka,1064,~Ñ1Ú167ÔO,1987,0
137,Seta Kita,1065,å1Ú3460ÔO,1987,0
125,Zeze,1066,ÎéªuÎ_649Ô,1987,183000
123,Chuo,1067,¬4Ú¼¹}1078Ô17,1987,0
121,Nagara,1068,cqªu2ÚÉc233Ô1,1987,0
124,Hirano,1069,É¨Ìl2Ú1Ô36,1987,0
103,Wani,1070,açlº´444Ô1O,1987,0
109,Katata,1071,ßì1Ú¤1378Ô17,1987,0
127,Seiran,1072,¾Ã¬184Ô3O,1987,0
136,Seta Higashi,1073,ê¢R1Ú¼ì2552Ô4O,1987,0
135,Seta Minami,1074,£c2ÚsÉÓ874Ô,1987,0
127,Seiran,1075,¼´¬129Ô8O,1987,0
124,Hirano,1076,nê2Ú¼öì252Ô8,1987,0
137,Seta Kita,1077,å7ÚÒ796Ô2O,1987,0
121,Nagara,1078,·2Ú6Ô,1987,0
127,Seiran,1079,h¬198Ô15O,1987,0
135,Seta Minami,1080,ÊìYÊìY2392Ô39,1987,0
127,Seiran,1081,°2Ú°ÉO241Ô6O,1987,0
131,Tanoue,1082,ÖÃ4ÚÌJ705ÔO,1987,0
109,Katata,1001,c1Úãà_ü1105Ô5,1988,0
107,Mano,1002,^ì2Úbc100Ô9,1988,109000
112,Ogi no Sato Higashi,1003,YÕ3Úµ806Ô1,1988,76000
115,Sakamoto,1004,â{7Úãð2527Ô28,1988,101000
101,Komatsu,1005,k¬¼º®~414Ô,1988,0
116,Shimosakamoto,1006,ºã{1Úc756Ô30,1988,0
118,Shiga,1007,_{¬ãÍ´761Ô16O,1988,131000
118,Shiga,1008,©w2ÚãÉº185Ô25,1988,126000
121,Nagara,1009,öÔì37Ô,1988,121000
136,Seta Higashi,1010,ê¢R5Ú¬¼´765Ô109,1988,118000
120,Fujio,1011,¡Ø1Úkã¹c704Ô18,1988,132000
109,Katata,1012,{c1ÚÊµÜ527Ô,1988,72000
124,Hirano,1013,³ªuåâ469Ô7,1988,0
122,Ousaka,1014,~Ñ1Ú©â910Ô19,1988,0
121,Nagara,1015,ååÊ228Ô,1988,0
122,Ousaka,1016,©úªu1Ú~Ñ838Ô28,1988,160000
126,Fujimi,1017,HtäRÉh835Ô39,1988,0
104,Ono,1018,¾2Ú17Ô11,1988,0
128,Ishiyama,1019,å½1Úå½R972Ô,1988,0
129,Nango,1020,ì½2Úc133Ô6,1988,0
129,Nango,1021,ç¬1Úâè46Ô9,1988,108000
135,Seta Minami,1022,£c2ÚsÉÓ811Ô29,1988,114000
135,Seta Minami,1023,£c3ÚRY417Ô24,1988,128000
136,Seta Higashi,1024,ê¢R2ÚÒY1334Ô,1988,107000
131,Tanoue,1025,Ã2Ú¡228Ô25,1988,98000
137,Seta Kita,1026,å5ÚcäÑ2772Ô47,1988,120000
131,Tanoue,1027,¢6Úr¹J808Ô80,1988,0
127,Seiran,1028,ª1Ú¨¹R139Ô29,1988,0
135,Seta Minami,1029,£c1Úûc948Ô56,1988,0
133,Aoyama,1030,ÂR7Ú11Ô4,1988,0
125,Zeze,1031,ÊÛ2ÚÊÛ1045Ô1,1988,0
135,Seta Minami,1032,ì½´1Úì½´141Ô18,1988,0
112,Ogi no Sato Higashi,1033,ÂØÌ¢1Ú11Ô7,1988,0
102,Kido,1034,ØËko¨270Ô,1988,36300
116,Shimosakamoto,1035,ºã{1Úìì´1043Ô1O,1988,0
120,Fujio,1036,îtä\ñu357Ô178,1988,0
127,Seiran,1037,å£J702Ô5,1988,0
111,Ogi no Sato,1038,ÂØÌ¢6Ú12Ô11,1988,0
